#Version,1
#Root
#DeviceControl
DeviceScanType,Linescan3D
DeviceLinkThroughputLimit,118750000
DeviceLinkHeartbeatTimeout,3000
#ImageFormatControl
ExposureTime_RegionSelector_Region0,500
ExposureTime_RegionSelector_Region1,500
Width_RegionSelector_Region1,2560
Width_RegionSelector_Scan3dExtraction1,2560
Height_RegionSelector_Region1,200
Height_RegionSelector_Scan3dExtraction1,300
OffsetX_RegionSelector_Region1,0
OffsetX_RegionSelector_Scan3dExtraction1,0
OffsetY_RegionSelector_Region1,0
ComponentEnable_ComponentSelector_Reflectance_RegionSelector_Scan3dExtraction1,1
PixelFormat_ComponentSelector_Range_RegionSelector_Scan3dExtraction1,Coord3D_C12p
TestPattern_ComponentSelector_Intensity_RegionSelector_Region0,Off
TestPattern_ComponentSelector_Range_RegionSelector_Scan3dExtraction1,Off
#Scan3dControl
WamSize_Scan3dExtractionSelector_Scan3dExtraction1,Normal
SearchMode3D_Scan3dExtractionSelector_Scan3dExtraction1,GlobalMax
RangeAxis_Scan3dExtractionSelector_Scan3dExtraction1,Reverse
DetectionThreshold_Scan3dExtractionSelector_Scan3dExtraction1,20
SearchDirection_Scan3dExtractionSelector_Scan3dExtraction1,Standard
ReflectanceFilter_Scan3dExtractionSelector_Scan3dExtraction1,1
#AcquisitionControl
AcquisitionMode,Continuous
AcquisitionFrameRate,30
AcquisitionLineRate,1000
TriggerMode_TriggerSelector_LineStart,Off
TriggerMode_TriggerSelector_FrameStart,Off
TriggerActivation_TriggerSelector_FrameStart,RisingEdge
MultiSlopeMode,Off
MultiSlopeKneePointCount,1
#DigitalIOControl
LineFormat_LineSelector_RS422A,RS422
LineFormat_LineSelector_RS422B,RS422
LineFormat_LineSelector_FrameTrig,Line24V
#EncoderControl
EncoderDivider,1
#EventControl
EventNotification_EventSelector_LogMessage,On
#LogMessageData
#EventTestData
#TestControl
#TransportLayerControl
#GigEVision
GevSCPD,0
#FileAccessControl
#Capabilities
#LogEventTest
#DataTypesTest
#ValidationTest
#AvailableTest
#FrameBufferStatus
#DataDumper
#DescramblerStatus
#PostProcessingStatus
#ImagerInterfaceStatus
#M30Debug
#FirmwareUpdate
